url,title,price,camera_resolution,operating_system,internal_memory,battery_capacity,screen_technology,screen_resolution,processor
https://hoanghamobile.com/dien-thoai/iphone-16-pro,Điện thoại iPhone 16 Pro - Chính hãng VN/A,,"Camera 12MP, khẩu độ ƒ/1.9,•	Fusion 48MP: 24 mm, khẩu độ ƒ/1.78, chống rung quang học dịch chuyển cảm biến thế hệ thứ hai, Focus Pixels 100%, hỗ trợ ảnh có độ phân giải siêu cao (24MP và 48MP),•	Đồng thời hỗ trợ Telephoto 2x 12MP: 52 mm, khẩu độ ƒ/1.6, chống rung quang học dịch chuyển cảm biến, Focus Pixels 100%,•	Ultra Wide 48MP: 13 mm, khẩu độ ƒ/2.2 và trường ảnh 120°, Hybrid Focus Pixels, ảnh có độ phân giải siêu cao (48MP),•	Telephoto 5x 12MP: 120 mm, khẩu độ ƒ/2.8 và trường ảnh 20°, Focus Pixels 100%, ống kính bảy thành phần, chống rung quang học dịch chuyển cảm biến 3D và tự động lấy nét, thiết kế tetraprism",iOS 18,128GB,,Super Retina XDR,"Camera 12MP, khẩu độ ƒ/1.9,•	Fusion 48MP: 24 mm, khẩu độ ƒ/1.78, chống rung quang học dịch chuyển cảm biến thế hệ thứ hai, Focus Pixels 100%, hỗ trợ ảnh có độ phân giải siêu cao (24MP và 48MP),•	Đồng thời hỗ trợ Telephoto 2x 12MP: 52 mm, khẩu độ ƒ/1.6, chống rung quang học dịch chuyển cảm biến, Focus Pixels 100%,•	Ultra Wide 48MP: 13 mm, khẩu độ ƒ/2.2 và trường ảnh 120°, Hybrid Focus Pixels, ảnh có độ phân giải siêu cao (48MP),•	Telephoto 5x 12MP: 120 mm, khẩu độ ƒ/2.8 và trường ảnh 20°, Focus Pixels 100%, ống kính bảy thành phần, chống rung quang học dịch chuyển cảm biến 3D và tự động lấy nét, thiết kế tetraprism,2622 x 1206",Apple A18 Pro
https://hoanghamobile.com/dien-thoai/iphone-16-plus,iPhone 16 Plus (128GB) - Chính hãng VN/A,,"Camera 12MP, khẩu độ ƒ/1.9,•	Fusion 48MP: 26 mm, khẩu độ ƒ/1.6, chống rung quang học dịch chuyển cảm biến, Focus Pixels 100%, hỗ trợ ảnh có độ phân giải siêu cao (24MP và 48MP),•	Đồng thời hỗ trợ Telephoto 2x 12MP: 52 mm, khẩu độ ƒ/1.6, chống rung quang học dịch chuyển cảm biến, Focus Pixels 100%,•	Ultra Wide 12MP: 13 mm, khẩu độ ƒ/2.2 và trường ảnh 120°, Focus Pixels 100%",iOS 18,128GB,,Super Retina XDR,"Camera 12MP, khẩu độ ƒ/1.9,•	Fusion 48MP: 26 mm, khẩu độ ƒ/1.6, chống rung quang học dịch chuyển cảm biến, Focus Pixels 100%, hỗ trợ ảnh có độ phân giải siêu cao (24MP và 48MP),•	Đồng thời hỗ trợ Telephoto 2x 12MP: 52 mm, khẩu độ ƒ/1.6, chống rung quang học dịch chuyển cảm biến, Focus Pixels 100%,•	Ultra Wide 12MP: 13 mm, khẩu độ ƒ/2.2 và trường ảnh 120°, Focus Pixels 100%,2796 x 1290",Apple A18
https://hoanghamobile.com/dien-thoai/iphone-16-256gb,iPhone 16 (256GB) - Chính hãng VN/A,,"Camera 12MP, khẩu độ ƒ/1.9,•	Fusion 48MP: 26 mm, khẩu độ ƒ/1.6, chống rung quang học dịch chuyển cảm biến, Focus Pixels 100%, hỗ trợ ảnh có độ phân giải siêu cao (24MP và 48MP),•	Đồng thời hỗ trợ Telephoto 2x 12MP: 52 mm, khẩu độ ƒ/1.6, chống rung quang học dịch chuyển cảm biến, Focus Pixels 100%,•	Ultra Wide 12MP: 13 mm, khẩu độ ƒ/2.2 và trường ảnh 120°, Focus Pixels 100%",iOS 18,256GB,,Super Retina XDR,"Camera 12MP, khẩu độ ƒ/1.9,•	Fusion 48MP: 26 mm, khẩu độ ƒ/1.6, chống rung quang học dịch chuyển cảm biến, Focus Pixels 100%, hỗ trợ ảnh có độ phân giải siêu cao (24MP và 48MP),•	Đồng thời hỗ trợ Telephoto 2x 12MP: 52 mm, khẩu độ ƒ/1.6, chống rung quang học dịch chuyển cảm biến, Focus Pixels 100%,•	Ultra Wide 12MP: 13 mm, khẩu độ ƒ/2.2 và trường ảnh 120°, Focus Pixels 100%,2556 x 1179",Apple A18
https://hoanghamobile.com/dien-thoai/iphone-16-pro-max,iPhone 16 Pro Max (256GB) - Chính hãng VN/A,,"Camera 12MP, khẩu độ ƒ/1.9,•	Fusion 48MP: 24 mm, khẩu độ ƒ/1.78, chống rung quang học dịch chuyển cảm biến thế hệ thứ hai, Focus Pixels 100%, hỗ trợ ảnh có độ phân giải siêu cao (24MP và 48MP),•	Đồng thời hỗ trợ Telephoto 2x 12MP: 52 mm, khẩu độ ƒ/1.6, chống rung quang học dịch chuyển cảm biến, Focus Pixels 100%,•	Ultra Wide 48MP: 13 mm, khẩu độ ƒ/2.2 và trường ảnh 120°, Hybrid Focus Pixels, ảnh có độ phân giải siêu cao (48MP),•	Telephoto 5x 12MP: 120 mm, khẩu độ ƒ/2.8 và trường ảnh 20°, Focus Pixels 100%, ống kính bảy thành phần, chống rung quang học dịch chuyển cảm biến 3D và tự động lấy nét, thiết kế tetraprism",iOS 18,256GB,,Super Retina XDR,"Camera 12MP, khẩu độ ƒ/1.9,•	Fusion 48MP: 24 mm, khẩu độ ƒ/1.78, chống rung quang học dịch chuyển cảm biến thế hệ thứ hai, Focus Pixels 100%, hỗ trợ ảnh có độ phân giải siêu cao (24MP và 48MP),•	Đồng thời hỗ trợ Telephoto 2x 12MP: 52 mm, khẩu độ ƒ/1.6, chống rung quang học dịch chuyển cảm biến, Focus Pixels 100%,•	Ultra Wide 48MP: 13 mm, khẩu độ ƒ/2.2 và trường ảnh 120°, Hybrid Focus Pixels, ảnh có độ phân giải siêu cao (48MP),•	Telephoto 5x 12MP: 120 mm, khẩu độ ƒ/2.8 và trường ảnh 20°, Focus Pixels 100%, ống kính bảy thành phần, chống rung quang học dịch chuyển cảm biến 3D và tự động lấy nét, thiết kế tetraprism,2868 x 1320",Apple A18 Pro
https://hoanghamobile.com/dien-thoai/samsung-galaxy-z-flip6-12gb-512gb,Samsung Galaxy Z Flip6 12GB/512GB,,"50 MP + 12 MP,10 MP",OneUI 6.1.1 / Android 14,512GB,4000mAh,MH chính: Dynamic AMOLED 2X,"50 MP + 12 MP,10 MP,MH chính: 2640 x 1080,MH phụ: 748 x 720",Snapdragon 8 Gen 3
https://hoanghamobile.com/dien-thoai/samsung-galaxy-z-fold6-12gb-1tb,Samsung Galaxy Z Fold6 12GB/1TB,,"50 MP + 12 MP + 10 MP,Camera trước ở màn hình phụ: 10 MP,Camera ẩn dưới màn hình: 4 MP",OneUI 6.1.1 / Android 14,1TB,4400mAh,Dynamic AMOLED 2X,"50 MP + 12 MP + 10 MP,Camera trước ở màn hình phụ: 10 MP,Camera ẩn dưới màn hình: 4 MP,MH chính: 2160 x 1856,MH phụ: 2376 x 968",Snapdragon 8 Gen 3
https://hoanghamobile.com/dien-thoai/samsung-galaxy-s24-ultra-chinh-hang-bhdt,Samsung Galaxy S24 Ultra - 12GB/256GB - (BHĐT),,"200.0 MP + 50.0 MP + 12.0 MP + 10.0 MP,(F1.7 , F3.4 , F2.2 , F2.4),12.0 MP",Android 14,256GB,5000mAh,Dynamic AMOLED 2X,"200.0 MP + 50.0 MP + 12.0 MP + 10.0 MP,(F1.7 , F3.4 , F2.2 , F2.4),12.0 MP,3120  x  1440",Snapdragon 8 Gen 3
https://hoanghamobile.com/dien-thoai/samsung-galaxy-s24-Ultra-12gb-1tb-chinh-hang,Điện Thoại AI - Samsung Galaxy S24 Ultra - 12GB/1TB - Chính hãng,,"200.0 MP + 50.0 MP + 12.0 MP + 10.0 MP,(F1.7 , F3.4 , F2.2 , F2.4),12.0 MP",Android 14,1TB,5000mAh,Dynamic AMOLED 2X,"200.0 MP + 50.0 MP + 12.0 MP + 10.0 MP,(F1.7 , F3.4 , F2.2 , F2.4),12.0 MP,3120  x  1440",Snapdragon 8 Gen 3
https://hoanghamobile.com/dien-thoai/samsung-galaxy-z-flip6,Samsung Galaxy Z Flip6 12GB/256GB,,"50 MP + 12 MP,10 MP",OneUI 6.1.1 / Android 14,256GB,4000mAh,MH chính: Dynamic AMOLED 2X,"50 MP + 12 MP,10 MP,MH chính: 2640 x 1080,MH phụ: 748 x 720",Snapdragon 8 Gen 3
https://hoanghamobile.com/dien-thoai/iphone-16-512gb,iPhone 16 (512GB) - Chính hãng VN/A,,"Camera 12MP, khẩu độ ƒ/1.9,•	Fusion 48MP: 26 mm, khẩu độ ƒ/1.6, chống rung quang học dịch chuyển cảm biến, Focus Pixels 100%, hỗ trợ ảnh có độ phân giải siêu cao (24MP và 48MP),•	Đồng thời hỗ trợ Telephoto 2x 12MP: 52 mm, khẩu độ ƒ/1.6, chống rung quang học dịch chuyển cảm biến, Focus Pixels 100%,•	Ultra Wide 12MP: 13 mm, khẩu độ ƒ/2.2 và trường ảnh 120°, Focus Pixels 100%",iOS 18,256GB,,Super Retina XDR,"Camera 12MP, khẩu độ ƒ/1.9,•	Fusion 48MP: 26 mm, khẩu độ ƒ/1.6, chống rung quang học dịch chuyển cảm biến, Focus Pixels 100%, hỗ trợ ảnh có độ phân giải siêu cao (24MP và 48MP),•	Đồng thời hỗ trợ Telephoto 2x 12MP: 52 mm, khẩu độ ƒ/1.6, chống rung quang học dịch chuyển cảm biến, Focus Pixels 100%,•	Ultra Wide 12MP: 13 mm, khẩu độ ƒ/2.2 và trường ảnh 120°, Focus Pixels 100%,2556 x 1179",Apple A18
https://hoanghamobile.com/dien-thoai/samsung-galaxy-z-fold6-12gb-512gb,Samsung Galaxy Z Fold6 12GB/512GB,,"50 MP + 12 MP + 10 MP,Camera trước ở màn hình phụ: 10 MP,Camera ẩn dưới màn hình: 4 MP",OneUI 6.1.1 / Android 14,512GB,4400mAh,Dynamic AMOLED 2X,"50 MP + 12 MP + 10 MP,Camera trước ở màn hình phụ: 10 MP,Camera ẩn dưới màn hình: 4 MP,MH chính: 2160 x 1856,MH phụ: 2376 x 968",Snapdragon 8 Gen 3
https://hoanghamobile.com/dien-thoai-di-dong/apple-iphone-15-pro-max-256gb-chinh-hang-vn-a,Điện thoại iPhone 15 Pro Max (256GB) - Chính hãng VN/A,,"Chính: 48MP, khẩu độ ƒ/1.78,Ultra Wide: 12MP, khẩu độ ƒ/2.2,Telephoto: 12MP, khẩu độ ƒ/2.8,Camera trước TrueDepth 12MP, khẩu độ ƒ/1.9",iOS 17,256GB,4422mAh,Super Retina XDR,"Chính: 48MP, khẩu độ ƒ/1.78,Ultra Wide: 12MP, khẩu độ ƒ/2.2,Telephoto: 12MP, khẩu độ ƒ/2.8,Camera trước TrueDepth 12MP, khẩu độ ƒ/1.9,2796 x 1290",Apple A17 Pro
https://hoanghamobile.com/dien-thoai/honor-x6b-6-128gb,HONOR X6b 6/128GB-  Chính hãng,,"50MP Main Camera(f/1.8)+2MP Depth Camera(f/2.4),5 MP Camera (f/2.2 aperture)",MagicOS 8.0 (Android 14),128GB,5200mAh,TFT LCD,"50MP Main Camera(f/1.8)+2MP Depth Camera(f/2.4),5 MP Camera (f/2.2 aperture),720 x 1612",MediaTek Helio G85
https://hoanghamobile.com/dien-thoai-di-dong/apple-iphone-15-pro-max-512gb-chinh-hang-vn-a,Điện thoại iPhone 15 Pro Max (512GB) - Chính hãng VN/A,,"Chính: 48MP, khẩu độ ƒ/1.78,Ultra Wide: 12MP, khẩu độ ƒ/2.2,Telephoto: 12MP, khẩu độ ƒ/2.8,Camera trước TrueDepth 12MP, khẩu độ ƒ/1.9",iOS 17,512GB,4422mAh,Super Retina XDR,"Chính: 48MP, khẩu độ ƒ/1.78,Ultra Wide: 12MP, khẩu độ ƒ/2.2,Telephoto: 12MP, khẩu độ ƒ/2.8,Camera trước TrueDepth 12MP, khẩu độ ƒ/1.9,2796 x 1290",Apple A17 Pro
https://hoanghamobile.com/dien-thoai/xiaomi-redmi-12-4gb-128gb,Điện thoại Xiaomi Redmi 12 4GB/128GB,,"8 MP,Chính 50 MP & Phụ 8 MP, 2 MP",Android 13,128GB,5000mAh,ISP LCD,"Full HD,2460 x 1080,8 MP,Chính 50 MP & Phụ 8 MP, 2 MP",MediaTek Helio G88
https://hoanghamobile.com/dien-thoai/xiaomi-redmi-12-8gb-128gb,Điện thoại Xiaomi Redmi 12 8GB/128GB,,"Camera chính 50MP,- Khẩu độ f/1.8,Camera selfie 8MP,- f/2.1",MIUI 14 trên nền Android 13,128GB,5000mAh, LCD,"Full HD,2460 × 1080,Camera chính 50MP,- Khẩu độ f/1.8,Camera selfie 8MP,- f/2.1",MediaTek Helio G88
https://hoanghamobile.com/dien-thoai/xiaomi-redmi-14c-4gb-128gb,Điện thoại Xiaomi Redmi 14C 4GB/128GB,,"50MP,13MP",,128GB,5160mAh,IPS LCD,"50MP,13MP,640 x 720",MediaTek Helio G81- Ultra
https://hoanghamobile.com/dien-thoai/infinix-note-40-pro-8gb-256gb,Infinix Note 40 Pro 8GB/256GB - Chính hãng,,"32MP (GC32E1-WA1XA, 1/3.1’’sensor,,5P lens, F2.2, FF),108MP(S5KHM6SX03-FGX9, 1/1.67 inch SENSOR,,6P lens, F1.75, OIS+AF)OIS+2MP+2MP",,256GB,5000mAh,AMOLED,"32MP (GC32E1-WA1XA, 1/3.1’’sensor,,5P lens, F2.2, FF),108MP(S5KHM6SX03-FGX9, 1/1.67 inch SENSOR,,6P lens, F1.75, OIS+AF)OIS+2MP+2MP,2436 x 1080",MediaTek Helio G99 Ultimate
https://hoanghamobile.com/dien-thoai/oscal-tiger-12-8-8gb-128gb,OSCAL TIGER 12 (8+8GB/128GB) - Chính hãng,,"Camera chính 64MP Samsung ISOCELLGW3,Camera phụ 2MP,Camera trước 13MP Samsung ISOCELL3L6",DokeOS 4.0 trên nền tảng Android 13,128GB,5000mAh,IPS LCD,"Camera chính 64MP Samsung ISOCELLGW3,Camera phụ 2MP,Camera trước 13MP Samsung ISOCELL3L6,2460 x 1080",MediaTek Helio G99
